LAMMPS (22 Jul 2025 - Update 4)
# Two-phase coexistence: melt one half, set the enthalpy, release to NPH.
variable        nxy  index 8
variable        nz   index 20
variable        alat index 3.70
variable        tmelt index 1900.0
variable        tset  index 1450.0
variable        seed  index 91731

units           metal
atom_style      atomic
boundary        p p p
lattice         fcc ${alat}
lattice         fcc 3.70
Lattice spacing in x,y,z = 3.7 3.7 3.7
region          box block 0 ${nxy} 0 ${nxy} 0 ${nz}
region          box block 0 8 0 ${nxy} 0 ${nz}
region          box block 0 8 0 8 0 ${nz}
region          box block 0 8 0 8 0 20
create_box      1 box
Created orthogonal box = (0 0 0) to (29.6 29.6 74)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 5120 atoms
  using lattice units in orthogonal box = (0 0 0) to (29.6 29.6 74)
  create_atoms CPU = 0.000 seconds
mass            1 63.546
pair_style      lj/cut 5.693
pair_coeff      1 1 0.2 2.277

variable        zhalf equal 0.5*(zlo+zhi)
region          upper block INF INF INF INF ${zhalf} INF units box
region          upper block INF INF INF INF 37 INF units box
group           upper region upper
2560 atoms in group upper
group           lower subtract all upper
2560 atoms in group lower

compute         q6 all orientorder/atom components 6 nnn NULL cutoff 3.3
compute         conn all coord/atom orientorder q6 0.5
variable        issolid atom "c_conn >= 6"
compute         nsolid all reduce sum v_issolid
compute         tupper upper temp

thermo          100
thermo_style    custom step temp pe press vol c_nsolid
timestep        0.002

# melt the upper half, the lower half held still
velocity        upper create ${tmelt} ${seed} mom yes rot yes dist gaussian
velocity        upper create 1900.0 ${seed} mom yes rot yes dist gaussian
velocity        upper create 1900.0 91731 mom yes rot yes dist gaussian
fix             hold lower setforce 0.0 0.0 0.0
velocity        lower set 0.0 0.0 0.0
fix             melt upper nvt temp ${tmelt} ${tmelt} 0.2
fix             melt upper nvt temp 1900.0 ${tmelt} 0.2
fix             melt upper nvt temp 1900.0 1900.0 0.2
fix_modify      melt temp tupper
WARNING: Temperature for fix modify is not for group all (src/src/fix_nh.cpp:1402)
run             7500
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.693
  ghost atom cutoff = 7.693
  binsize = 3.8465, bins = 8 8 20
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute orientorder/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (3) compute coord/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 7.099 | 7.099 | 7.099 Mbytes
   Step          Temp          PotEng         Press          Volume        c_nsolid   
  - [61000, 1450.75716731149, -6352.04668171182, -1005.6975056852, 68465.9203700869, 2942, ]
  - [61100, 1434.4991676658, -6341.36648557518, 114.691903453821, 68479.8241521617, 2905, ]
  - [61200, 1422.52519169133, -6333.10546767169, 1668.68452202885, 68464.2233441394, 2925, ]
  - [61300, 1428.73049332289, -6337.30519869981, -51.7887951645856, 68535.1223426179, 2854, ]
  - [61400, 1416.44941149928, -6328.25417886562, -2608.82318801713, 68669.2869757197, 2921, ]
  - [61500, 1405.99951095545, -6320.62670288489, -3013.19346089808, 68767.9944216798, 2904, ]
  - [61600, 1413.09670396833, -6325.11787797854, -1998.38947830214, 68752.0023523706, 2939, ]
  - [61700, 1416.92760371602, -6329.01829316687, -581.235184589748, 68650.0536149873, 2973, ]
  - [61800, 1436.74747639795, -6342.50113510268, -597.996384916679, 68545.575282797, 2942, ]
  - [61900, 1413.53740571795, -6327.50793849825, 1806.07191531313, 68469.022437794, 2958, ]
  - [62000, 1412.84168861944, -6327.41004731726, 3050.57555790539, 68430.3779239315, 2892, ]
  - [62100, 1443.90219635857, -6348.53702716226, -896.58418399458, 68448.5039567957, 2927, ]
  - [62200, 1432.72267486118, -6340.29872226683, -340.379810488944, 68491.1726069894, 2936, ]
  - [62300, 1423.08051201381, -6333.3456767662, -946.709211758383, 68550.181851744, 2911, ]
  - [62400, 1443.97330238189, -6346.25194775394, -2884.89088991912, 68578.8809002724, 2946, ]
  - [62500, 1432.52738051857, -6339.29940893481, -1781.94689086751, 68565.180967979, 2897, ]
  - [62600, 1420.87331790081, -6331.78744612013, -956.187820784794, 68562.8504905977, 2901, ]
  - [62700, 1432.80096082677, -6340.25156718664, -1022.474742776, 68578.9230062757, 2932, ]
  - [62800, 1441.36795867994, -6345.51458904227, -2439.31765882748, 68624.8452698452, 2932, ]
  - [62900, 1426.45935798239, -6335.27412831529, -1748.01616972038, 68643.3293803655, 2966, ]
  - [63000, 1420.30343973347, -6331.20148397927, -2051.08591002887, 68682.195225609, 2961, ]
  - [63100, 1423.51401165955, -6331.94371089742, -2332.94304658788, 68728.5651458006, 2966, ]
  - [63200, 1433.90628224143, -6339.20581310989, -3445.83480271668, 68735.5490093746, 2981, ]
  - [63300, 1411.69403315248, -6324.71738661044, -229.508083172645, 68686.9937152318, 2951, ]
  - [63400, 1420.06438253978, -6331.22609771819, -266.857640540139, 68613.053924127, 3003, ]
  - [63500, 1426.86190155474, -6335.78128891422, 22.6055804772353, 68555.9221047063, 2963, ]
  - [63600, 1437.59016278738, -6342.79869630704, -582.149585959939, 68559.3437178499, 2978, ]
  - [63700, 1438.67472959353, -6343.80836447203, -2055.78468419133, 68586.6251881149, 3029, ]
  - [63800, 1436.79412811005, -6343.05694072135, -2342.94738837251, 68601.5244147304, 2991, ]
  - [63900, 1449.47673384456, -6350.76879639163, -3367.82790707974, 68563.1517082087, 2977, ]
  - [64000, 1436.31794723878, -6342.61759271096, -121.611750898527, 68438.7697763566, 3003, ]
  - [64100, 1465.40868516456, -6362.95623318967, 398.143274834548, 68267.0075327563, 3083, ]
  - [64200, 1458.53556112681, -6359.36621961633, 2658.31401816267, 68170.6481977394, 3085, ]
  - [64300, 1474.74744214807, -6370.37269486868, -26.2803666580237, 68212.9431974868, 3082, ]
  - [64400, 1454.19589856571, -6356.24179791492, 37.8356492900538, 68371.0426108367, 3069, ]
  - [64500, 1430.42657082208, -6338.79093885123, -1517.82032245744, 68566.7565958165, 3053, ]
  - [64600, 1421.077645059, -6330.65027877801, -2419.98773328992, 68723.3141406858, 3049, ]
  - [64700, 1443.1733378578, -6345.20754857081, -4305.60025612283, 68752.6637013269, 3080, ]
  - [64800, 1424.83575053677, -6334.54369563129, -2053.16683929295, 68644.867958857, 3045, ]
  - [64900, 1454.7718659563, -6355.95223901298, -1233.38689825277, 68442.4510531334, 3059, ]
  - [65000, 1452.27845775195, -6355.53765118339, 1505.38519020135, 68271.7792012785, 3038, ]
  - [65100, 1446.60033752061, -6351.67881455079, 3019.59497290796, 68227.3411887261, 3112, ]
  - [65200, 1429.61311869299, -6339.9843271952, 2507.11226111733, 68356.4195153196, 3111, ]
  - [65300, 1437.97091306058, -6343.5452692144, -1838.9784125455, 68523.2645904727, 3108, ]
  - [65400, 1451.15798897324, -6351.6562425508, -4304.17750770773, 68604.7617778013, 3104, ]
  - [65500, 1440.82234316669, -6346.15402602777, -1920.807967973, 68512.6780331392, 3117, ]
  - [65600, 1466.44733030032, -6364.24984995503, -827.547782091925, 68348.1580525027, 3086, ]
  - [65700, 1453.93959189171, -6355.90235620724, 2386.63008766756, 68260.3473394326, 3101, ]
  - [65800, 1459.70738473046, -6360.24727984348, 1234.65575196982, 68310.6269915274, 3090, ]
  - [65900, 1452.28760588987, -6354.08662369178, -968.54489803743, 68446.8321740702, 3078, ]
  - [66000, 1442.36973481691, -6346.64633868517, -3188.74645877269, 68608.8707627273, 3050, ]
  - [66100, 1434.62876645449, -6341.32853648675, -3949.8156921186, 68670.3068981016, 3050, ]
  - [66200, 1424.83270717946, -6333.53176547553, -2144.8800206642, 68668.8874038358, 3066, ]
  - [66300, 1444.22361928527, -6348.3593520141, -2855.47755760744, 68571.9114552124, 3052, ]
  - [66400, 1453.33559356637, -6355.43800594299, -816.984156403031, 68403.657916646, 3098, ]
  - [66500, 1432.37131983987, -6342.0064520895, 3658.73738752939, 68248.3377965031, 3070, ]
  - [66600, 1461.60874828738, -6361.84290437909, 1809.94895498537, 68216.3546163691, 3123, ]
  - [66700, 1448.04072966827, -6351.88198174405, 717.088869060804, 68315.0051023924, 3056, ]
  - [66800, 1447.485915999, -6350.70781854689, -1115.5254669622, 68444.7267925224, 3073, ]
  - [66900, 1455.18249365578, -6355.20280706009, -3569.18012519879, 68550.5492974464, 3034, ]
  - [67000, 1440.65763672744, -6345.04530092997, -3513.95278062932, 68582.6593692572, 3090, ]
  - [67100, 1452.07666008435, -6354.33920106711, -2772.64842142965, 68471.2205166402, 3077, ]
  - [67200, 1448.60295206789, -6352.88386421062, 381.544240220903, 68299.4516691295, 3061, ]
  - [67300, 1453.66128231826, -6356.5067559412, 1171.50153056387, 68234.5410645617, 3116, ]
  - [67400, 1447.97999930839, -6351.77804076534, 1562.22477802494, 68274.8126466205, 3043, ]
  - [67500, 1461.69887995241, -6360.87050551785, -1620.03034986272, 68402.9909419083, 3047, ]
  - [67600, 1431.53925623575, -6339.89510422361, -1423.68175410301, 68560.8169060302, 3106, ]
  - [67700, 1429.27463316692, -6337.80118111664, -3177.29487181211, 68659.3785345543, 3039, ]
  - [67800, 1439.03732872498, -6343.85817259189, -2930.06578894987, 68615.1293584789, 3047, ]
  - [67900, 1429.63909655347, -6338.33938520867, 383.507784830919, 68502.5688169446, 2996, ]
  - [68000, 1453.17061205355, -6355.23787555056, -888.42231337169, 68428.2661772151, 3036, ]
  - [68100, 1430.57308882063, -6340.01887082154, 948.988179023642, 68417.6614934756, 3037, ]
  - [68200, 1455.73917249736, -6356.86423895144, -1357.9496286523, 68427.3659386094, 3036, ]
  - [68300, 1450.97183186064, -6352.44657227251, -1930.51650975853, 68472.783612574, 3048, ]
  - [68400, 1430.91122164589, -6339.235429895, -2023.50518598325, 68549.5898109297, 3028, ]
  - [68500, 1428.80486537776, -6337.77141700877, -2524.96365441729, 68598.4161598095, 3016, ]
  - [68600, 1426.10358571584, -6336.12111207194, -957.037875266279, 68551.2034092138, 3033, ]
  - [68700, 1424.88918640254, -6336.70682388423, 1610.26216468861, 68420.4115109961, 3077, ]
  - [68800, 1442.07353628121, -6347.76163922465, 1052.80983547422, 68325.3324656464, 3065, ]
  - [68900, 1455.55406516978, -6357.90129960433, 1151.0536125592, 68279.0223098656, 3049, ]
  - [69000, 1440.78794050839, -6347.54349378245, 1087.83895541572, 68340.9855793532, 3060, ]
  - [69100, 1443.36015125668, -6347.97450663423, -1273.23565231731, 68470.996104817, 3037, ]
  - [69200, 1439.14681433166, -6344.25364746329, -3320.88234518867, 68589.0552246595, 3033, ]
  - [69300, 1438.66536140247, -6343.93351355917, -2816.94102525941, 68602.3270528688, 3084, ]
  - [69400, 1424.18445009638, -6334.60796182391, -680.216519107506, 68549.9764406234, 3123, ]
  - [69500, 1432.13977422373, -6341.09052689764, -486.435883992468, 68473.4599008937, 3106, ]
  - [69600, 1447.93461264786, -6351.46317061047, 489.139316241859, 68357.4134200171, 3066, ]
  - [69700, 1455.3856061457, -6357.66715184171, 1140.17503241207, 68309.6387439277, 3165, ]
  - [69800, 1457.77101313418, -6358.17682732235, -854.259698011859, 68375.7498178682, 3124, ]
  - [69900, 1449.99844773926, -6353.02674023024, -1299.97515350055, 68437.4494537501, 3136, ]
  - [70000, 1422.21301625801, -6334.17450405537, 1007.2512267794, 68424.5493393092, 3117, ]
  - [70100, 1466.76355641518, -6363.70145259613, -2070.52104174287, 68416.672373642, 3048, ]
  - [70200, 1444.82742684098, -6348.95011438278, -419.271670802911, 68423.836567561, 3053, ]
  - [70300, 1461.87870317836, -6360.34729710651, -1965.3093796717, 68432.3443344379, 3091, ]
  - [70400, 1446.66796788743, -6350.85442571692, -220.385626408907, 68408.2283469857, 3122, ]
  - [70500, 1460.43267872528, -6359.91275139169, -704.782387615757, 68397.0617650659, 3106, ]
  - [70600, 1458.8749812609, -6358.75837725841, -998.998705734244, 68400.0015115435, 3081, ]
  - [70700, 1446.2188709974, -6350.66366608312, 162.455000042955, 68407.2963939588, 3062, ]
  - [70800, 1446.75212709606, -6350.97257070224, 24.8838359313389, 68380.3656527479, 3081, ]
  - [70900, 1450.24183879429, -6354.3292214732, 854.965662871698, 68297.5501055593, 3075, ]
  - [71000, 1470.1891871942, -6366.2503958539, -422.216175163069, 68309.0209730559, 3056, ]
  - [71100, 1448.87473980981, -6352.19084067877, -456.344282466867, 68441.9656480278, 3084, ]
  - [71200, 1428.39048597927, -6337.05179892743, -2317.96317212098, 68611.8192289734, 3067, ]
  - [71300, 1443.63441438231, -6346.41364627475, -3612.83297015186, 68670.690004805, 3024, ]
  - [71400, 1420.39105582041, -6332.37061256785, -362.869809683127, 68592.6472774955, 3005, ]
  - [71500, 1454.6379917001, -6355.60040658563, -630.134115465738, 68442.9093929598, 2995, ]
  - [71600, 1447.68378086829, -6351.83176121185, 1363.36608619137, 68338.6260109383, 3004, ]
  - [71700, 1419.22071985961, -6333.30813387814, 3697.52868132234, 68338.5299152366, 3004, ]
  - [71800, 1433.96028528048, -6341.10587716691, 100.51488996369, 68475.1080030594, 2993, ]
  - [71900, 1423.71911282774, -6333.00850562034, -2704.94386585986, 68677.0715837902, 2999, ]
  - [72000, 1410.25028307576, -6324.06282270963, -3727.94997522156, 68791.7951776066, 3025, ]
  - [72100, 1418.29675635807, -6329.30676922953, -2452.15187116258, 68707.240791017, 3037, ]
  - [72200, 1470.90818131194, -6366.11087851983, -1734.81093157653, 68447.3695601097, 3058, ]
  - [72300, 1459.33554256445, -6360.49011291647, 2377.37567249479, 68200.6967013627, 3090, ]
  - [72400, 1465.97405304508, -6365.36556079, 3127.49640090919, 68143.5717441953, 3094, ]
  - [72500, 1454.3383247575, -6356.96215790296, 1513.41164697966, 68251.7014792767, 3051, ]
  - [72600, 1435.45596137742, -6343.676411213, 324.814398645235, 68458.9501283556, 3067, ]
  - [72700, 1426.33423816242, -6335.91304439391, -2590.52232549702, 68636.9952635382, 3066, ]
  - [72800, 1430.41702497762, -6337.43115479154, -2710.2166363923, 68680.321048286, 3122, ]
  - [72900, 1425.41988810613, -6334.37586387167, -1043.31720640757, 68612.1992701928, 3107, ]
  - [73000, 1444.05667632837, -6348.09734291456, -1420.39045793973, 68501.0450647544, 3128, ]
  - [73100, 1478.43745242397, -6371.9041477429, -3106.69816012706, 68418.1456751134, 3112, ]
  - [73200, 1456.56319209994, -6357.11489739696, -1109.08733383543, 68393.258649429, 3090, ]
  - [73300, 1450.58736454073, -6352.99799185794, -491.852594404449, 68432.9382568332, 3123, ]
  - [73400, 1436.92545536086, -6343.68316444848, 366.312256124094, 68482.3864953067, 3087, ]
  - [73500, 1443.69083785188, -6347.60650470745, -1608.21111041246, 68544.1853044333, 3136, ]
  - [73600, 1450.24132117729, -6351.87978843988, -2374.89412564562, 68550.678894729, 3150, ]
  - [73700, 1454.43074443331, -6354.91346116187, -2626.45082943975, 68543.3950546534, 3128, ]
  - [73800, 1451.6916684072, -6353.46760093157, -681.295622820174, 68486.5966109138, 3136, ]
  - [73900, 1439.77890647959, -6345.7960604583, 705.009885322472, 68398.1012043673, 3103, ]
  - [74000, 1447.41845931442, -6351.30417237229, 445.705104733256, 68367.8403414618, 3122, ]
  - [74100, 1445.03125472617, -6349.2053264567, -111.586114707383, 68393.3697026017, 3164, ]
  - [74200, 1461.63135832979, -6360.11529200224, -2667.62662570126, 68432.8402465872, 3175, ]
  - [74300, 1453.44813692532, -6354.40217411344, -1393.39813096561, 68434.5035740378, 3153, ]
  - [74400, 1449.9581773844, -6351.74662254064, -1131.8576157904, 68434.8312582529, 3183, ]
  - [74500, 1461.44617241757, -6360.30097143314, -978.099595603814, 68371.9412137726, 3187, ]
  - [74600, 1447.82435241714, -6351.70379675717, 1017.96695409839, 68301.4689109838, 3157, ]
  - [74700, 1460.09265594456, -6360.39930175525, 1357.35136868415, 68281.574956799, 3156, ]
  - [74800, 1469.69136127938, -6366.41528265438, -443.295109587476, 68339.3710690273, 3163, ]
  - [74900, 1452.71396771152, -6354.31884724815, -777.98970406438, 68439.252076693, 3127, ]
  - [75000, 1471.31027093925, -6365.88851624306, -4576.12040398596, 68563.235651843, 3144, ]
  - [75100, 1439.03014615803, -6343.8835799814, -2529.77988363623, 68589.9799686883, 3117, ]
  - [75200, 1450.79162097151, -6351.6714735759, -1827.28666739737, 68527.5703856271, 3164, ]
  - [75300, 1440.86044745713, -6346.00759316588, 342.225584898779, 68440.1228341753, 3133, ]
  - [75400, 1448.14483352471, -6351.28639117749, 928.687091362799, 68343.9174248218, 3133, ]
  - [75500, 1437.62095799188, -6345.17124673836, 1630.66404705634, 68293.9049612624, 3145, ]
  - [75600, 1458.40038015261, -6358.63659272753, -106.529371993687, 68344.6866285581, 3130, ]
  - [75700, 1455.61957157716, -6355.63716545025, -1525.1952151384, 68406.0201396727, 3147, ]
  - [75800, 1448.33105163297, -6350.92965367936, -1631.78156465279, 68432.2185796774, 3159, ]
  - [75900, 1437.82304550781, -6344.33177061936, 154.953559909501, 68375.6551025485, 3142, ]
  - [76000, 1457.97295256506, -6358.78758318255, -276.527050925242, 68294.0527980818, 3140, ]
  - [76100, 1476.39105478936, -6371.7825348375, 27.0354647155999, 68202.7114323623, 3141, ]
  - [76200, 1473.61086366479, -6369.62609565382, 1000.32715132426, 68168.6999028921, 3144, ]
  - [76300, 1460.43248538951, -6361.00781959417, 2013.24579432309, 68182.5333783379, 3121, ]
  - [76400, 1459.19074659972, -6359.77107720714, 728.555630651248, 68262.6774834538, 3155, ]
  - [76500, 1441.73634493419, -6347.3554799398, -769.283653186576, 68411.2473632844, 3128, ]
  - [76600, 1463.64685187844, -6360.28409094049, -5151.47400740624, 68532.988176871, 3199, ]
  - [76700, 1437.13179229787, -6342.93732465902, -2492.20937277464, 68511.5433169517, 3200, ]
  - [76800, 1445.55089228072, -6350.47610992965, 179.070034317864, 68323.7696602991, 3179, ]
  - [76900, 1461.20138410007, -6361.49724389361, 3054.41859470062, 68113.3268265001, 3180, ]
  - [77000, 1468.05737951565, -6367.0758403277, 4460.23364710048, 68009.1803446223, 3134, ]
  - [77100, 1462.90883465455, -6363.20022858946, 4989.43053927836, 68050.6102369077, 3167, ]
  - [77200, 1459.24123768021, -6360.81045503024, -563.252761520966, 68297.7018992705, 3182, ]
  - [77300, 1441.12915450381, -6345.97083311722, -3272.18962169978, 68588.7566290473, 3221, ]
  - [77400, 1439.58521348852, -6343.21151717544, -5482.70769110068, 68732.1291130682, 3192, ]
  - [77500, 1429.32187895423, -6337.11788033636, -3370.93630433686, 68652.8894492879, 3155, ]
  - [77600, 1477.47662151222, -6371.09585956814, -3006.28769776256, 68404.8850831243, 3159, ]
  - [77700, 1461.93008848253, -6362.79175054875, 2154.06976351134, 68148.2628175603, 3125, ]
  - [77800, 1467.84515043466, -6367.01539693872, 3129.64154397921, 68059.6200152084, 3101, ]
  - [77900, 1457.84519386915, -6360.13923111941, 2451.79320594529, 68131.6838580179, 3133, ]
  - [78000, 1459.28105374204, -6359.70184235746, 148.06394439503, 68261.0118662687, 3163, ]
  - [78100, 1443.35006953754, -6348.696728598, 96.5060450136298, 68369.0430580992, 3193, ]
  - [78200, 1460.85706792844, -6358.79845185656, -2608.34623163281, 68416.4217007173, 3147, ]
  - [78300, 1457.30664274863, -6357.45072022688, -1508.6283165133, 68349.5879745112, 3146, ]
  - [78400, 1447.54747254156, -6352.93677009626, 1617.897942616, 68230.3203972596, 3133, ]
  - [78500, 1474.24528234796, -6370.93842498978, 2111.66336886058, 68160.7510954218, 3216, ]
  - [78600, 1466.69696653646, -6365.54171080632, 944.401608341438, 68225.5710764151, 3133, ]
  - [78700, 1454.24058148356, -6355.96824532146, -322.117436574767, 68365.2429209692, 3133, ]
  - [78800, 1466.79249602943, -6363.21277132173, -3978.47600077053, 68500.7019277715, 3077, ]
  - [78900, 1442.20710873099, -6346.05452289202, -2338.11982187933, 68552.7189601054, 3095, ]
  - [79000, 1425.23731159781, -6335.74377667469, -722.324147162089, 68513.1631444199, 3096, ]
  - [79100, 1439.75983637459, -6345.55258412976, -1118.44352695206, 68447.7096936704, 3034, ]
  - [79200, 1441.87757057471, -6348.16134843922, 77.3168409550643, 68376.4287416171, 3133, ]
  - [79300, 1433.13484277649, -6342.05704712951, 1847.6486561224, 68290.1251267928, 3057, ]
  - [79400, 1436.05324183533, -6344.10513125608, 2785.48317970909, 68233.7554925352, 3033, ]
  - [79500, 1447.00863382062, -6351.52934284176, 2097.86051440967, 68255.0615688104, 3019, ]
  - [79600, 1441.96062377857, -6348.14324550559, 41.2195090387049, 68390.1188509414, 3045, ]
  - [79700, 1448.22382736377, -6350.7875075188, -3109.42567885786, 68555.9709271499, 3059, ]
  - [79800, 1409.30287215588, -6324.78538457331, -654.954366433945, 68627.5491494892, 3030, ]
  - [79900, 1426.92293697631, -6336.0633651832, -1469.68420999269, 68600.6641046045, 3020, ]
  - [80000, 1449.53512066454, -6351.92271239826, -1968.24176065342, 68513.5298048407, 3062, ]
  - [80100, 1453.40503862427, -6354.8871864627, -901.769516135059, 68458.2763459087, 3030, ]
  - [80200, 1456.14914626236, -6356.18008734959, -1132.82773722587, 68472.2557656635, 3043, ]
  - [80300, 1437.17886444051, -6343.19201461475, -1665.80435225854, 68527.3799611576, 3092, ]
  - [80400, 1424.87167605052, -6334.73880797716, -717.585941919723, 68540.2106398322, 3125, ]
  - [80500, 1431.47519746418, -6340.40266302949, 242.678089001498, 68470.5601383219, 3092, ]
  - [80600, 1448.10071813011, -6351.37050009043, -563.114487213214, 68404.4904984447, 3076, ]
  - [80700, 1426.78072521249, -6337.70568185105, 2211.75833617647, 68345.6373839162, 3023, ]
  - [80800, 1443.14244130603, -6348.77973330383, 1597.00787049988, 68360.5112561642, 3031, ]
  - [80900, 1443.19838781159, -6347.88695132488, 323.671077196024, 68444.0452101506, 3050, ]
  - [81000, 1440.08949674071, -6345.05436238542, -1407.6678131676, 68571.9224805786, 3071, ]
  - [81100, 1432.93886645438, -6339.70418149904, -4244.99057853369, 68725.6621354407, 3045, ]
  - [81200, 1429.81979129964, -6337.09098608756, -4448.74944110514, 68788.6583741992, 3024, ]
  - [81300, 1431.43435593894, -6338.98586732439, -3428.12906356192, 68682.1089088491, 3109, ]
  - [81400, 1427.97576297184, -6337.07403813182, 1080.68857405102, 68483.577856834, 3049, ]
  - [81500, 1458.87316223517, -6359.11536180852, 156.677275839199, 68367.5008188114, 3016, ]
  - [81600, 1465.19335301716, -6363.20979206644, 579.011524804896, 68354.50248257, 3003, ]
  - [81700, 1443.56390995287, -6348.6743685574, -1510.8137782708, 68530.4485690028, 2992, ]
  - [81800, 1426.8215628722, -6336.05231827237, -4604.36975587154, 68780.3729584588, 3005, ]
  - [81900, 1395.48600328341, -6313.76300620441, -4210.20384753686, 68910.0815720572, 3020, ]
  - [82000, 1414.70528060652, -6327.46324930882, -4040.78849653115, 68791.5602595646, 3023, ]
  - [82100, 1421.53456915003, -6332.72090897856, -529.050499057069, 68555.3658896175, 3054, ]
  - [82200, 1447.94608496267, -6351.98322801932, 189.423473805664, 68365.9803635406, 3044, ]
  - [82300, 1443.95120119907, -6349.9895989581, 1541.06861540001, 68284.4565522553, 3081, ]
  - [82400, 1447.12464857619, -6351.81265835645, 1518.87100260164, 68259.9157252447, 3052, ]
  - [82500, 1462.68773675394, -6362.1424572099, -103.326940925722, 68301.9741597721, 3061, ]
  - [82600, 1443.31803305594, -6348.57204073362, 51.6965065141898, 68386.4923160322, 3089, ]
  - [82700, 1448.90995353028, -6352.50337955485, -1225.88669796128, 68442.4479935918, 3104, ]
  - [82800, 1444.307810827, -6348.90519411829, -1176.48885389551, 68436.5314923448, 3109, ]
  - [82900, 1446.84665484339, -6351.1086794197, -354.350301021308, 68371.4294529959, 3091, ]
  - [83000, 1447.7603198114, -6351.34882585207, 420.7538771208, 68329.5254217519, 3054, ]
  - [83100, 1439.14862856024, -6345.93824945755, 1178.24255620219, 68364.1913191341, 3045, ]
  - [83200, 1476.76259169916, -6370.25299325021, -4133.98039991775, 68464.5458500671, 3068, ]
  - [83300, 1422.91603053373, -6334.18573211652, -894.061164567486, 68539.9037472144, 3018, ]
  - [83400, 1438.77707132873, -6344.45075974629, -2338.11738441529, 68571.9587404755, 3070, ]
  - [83500, 1446.42828036651, -6350.68451274259, -1495.52917292559, 68491.9548163249, 3104, ]
  - [83600, 1468.45588169294, -6365.90559645971, -1512.80577780001, 68388.1809637637, 3113, ]
  - [83700, 1459.51461859278, -6360.50770083618, 1219.67992433095, 68297.2005580426, 3091, ]
  - [83800, 1463.33812916118, -6362.88913648436, 1047.80608787531, 68303.9925274073, 3119, ]
  - [83900, 1456.39272845673, -6357.94620477016, -1352.59507007496, 68416.8313473737, 3098, ]
  - [84000, 1456.66053644577, -6356.43623612614, -3184.87094823679, 68553.126275216, 3145, ]
  - [84100, 1430.07886655879, -6338.18491023712, -2173.91911504143, 68632.5586926318, 3169, ]
  - [84200, 1450.49317501627, -6351.6487301505, -2267.4634208541, 68579.9372591908, 3154, ]
  - [84300, 1441.45207403321, -6347.07764685849, -145.798571877968, 68452.6444158722, 3152, ]
  - [84400, 1438.27622204358, -6345.86222886394, 2095.96232979205, 68346.3118041377, 3119, ]
  - [84500, 1453.07189914513, -6355.93711826176, 840.441967558221, 68352.2326830526, 3113, ]
  - [84600, 1450.59374828879, -6353.65542784051, -883.843731248818, 68430.4478594577, 3109, ]
  - [84700, 1424.14781893203, -6335.07190934165, -675.172128272484, 68558.7243170669, 3118, ]
  - [84800, 1423.64322534271, -6334.34387262165, -2037.31340987699, 68611.1152090861, 3097, ]
  - [84900, 1416.01742915375, -6329.19630704186, -1556.99751918414, 68587.8587891877, 3111, ]
  - [85000, 1444.60328446606, -6349.35485822075, -1629.59366040752, 68469.266677652, 3133, ]
  - [85100, 1464.22423242702, -6363.85531226502, -268.840082111919, 68314.8520433779, 3115, ]
  - [85200, 1451.75805065916, -6355.57968696373, 2507.45105034331, 68230.3892297383, 3124, ]
  - [85300, 1457.08735887539, -6358.8409279911, 506.6131868051, 68307.4044094945, 3097, ]
  - [85400, 1448.37725719057, -6351.97800589257, -1178.0818022135, 68470.501384792, 3073, ]
  - [85500, 1430.38686463743, -6339.68408029503, -985.725084505971, 68563.5242445548, 3070, ]
  - [85600, 1424.5712858595, -6335.1443582659, -988.496343729955, 68567.5553911904, 3099, ]
  - [85700, 1437.38602775597, -6344.1815071663, -1672.40031164334, 68538.5736907099, 3068, ]
  - [85800, 1437.87564842119, -6345.04093370587, -588.484406162101, 68460.9132247437, 3076, ]
  - [85900, 1485.6139423962, -6376.42126131461, -3297.70585924997, 68377.2007551805, 3086, ]
  - [86000, 1450.96306011406, -6354.74705254768, -342.452078474411, 68315.7145580036, 3081, ]
  - [86100, 1451.63842872205, -6354.69643400502, 590.675346484745, 68310.589091093, 3032, ]
  - [86200, 1443.02324058606, -6349.10827003564, 1171.16257908025, 68358.2323276312, 3041, ]
  - [86300, 1458.69378086228, -6359.22542116572, -1794.01997159262, 68435.1618510063, 3036, ]
  - [86400, 1457.15815685527, -6357.93636901827, -2499.2139053181, 68457.6478990861, 3015, ]
  - [86500, 1431.88908748162, -6341.29710670693, -16.0875573808253, 68439.390627461, 2998, ]
  - [86600, 1433.23709620169, -6341.88537528625, 1212.00480064278, 68411.0323512289, 3032, ]
  - [86700, 1445.35428717075, -6349.91755754201, -752.224925120225, 68421.5509587401, 3039, ]
